startnode,endnode
1139,1142
1143,1139
113,1043
1043,113
452,272
770,984
272,452
452,1098
1098,452
570,1146
1146,570
804,1139
804,1143
804,1145
710,1139
710,1143
1145,710
1145,804
710,1145
962,1135
1135,962
64,1145
786,863
64,1143
64,1139
1133,1145
443,1148
309,64
1147,1149
1005,1105
405,1150
1150,405
405,1151
1149,1147
923,687
1028,1152
1152,1028
882,962
767,1043
1153,995
962,687
1043,767
1132,537
937,962
962,937
1105,1005
929,1107
7,945
1018,1154
710,309
309,1155
309,537
627,1067
775,1156
537,1157
1157,537
1156,775
972,922
922,972
673,1158
770,1023
958,832
634,957
570,1159
1129,958
1130,710
1160,1159
520,687
1071,1062
1068,1162
1068,1163
1163,1068
209,7
209,1164
1164,209
592,202
1067,988
988,1067
1154,1018
537,906
309,906
626,1076
1133,1134
950,982
1,3
1,8
1,197
1,60
1,41
1,39
1,33
1,10
535,1165
35,1112
64,1140
1161,520
416,962
962,416
387,1166
1028,1167
1167,1028
416,710
958,1168
261,655
655,261
97,1164
1164,97
270,1119
700,553
1119,1170
1170,1119
1171,1056
1056,1171
484,593
222,978
978,222
29,1172
1036,455
832,13
832,309
832,64
361,257
270,62
1094,1173
270,1174
538,1026
1100,923
917,340
1,270
688,113
664,1162
270,93
198,959
917,1175
363,1176
1176,363
959,198
1048,209
273,1177
1112,1178
1062,1179
273,780
628,272
272,628
853,522
522,853
1096,1180
537,1181
1181,537
317,537
537,317
882,7
178,1040
1040,178
1177,273
178,1182
937,661
661,937
1180,832
1162,775
1162,1068
1162,664
1132,1100
570,1169
1169,570
1028,1100
204,1168
1168,204
399,579
579,399
978,1181
1181,978
905,579
578,1100
882,577
577,882
436,972
757,1186
1186,1187
1187,1186
1187,1188
346,656
656,346
540,834
555,850
540,835
317,651
651,1189
406,1190
1190,406
500,1191
1162,1192
1193,1192
1005,1194
1162,1195
353,535
1165,1018
1192,1162
768,1196
1196,768
1191,500
1196,1197
1197,1196
842,39
39,787
1183,1199
199,13
788,634
634,788
353,1200
1201,1200
775,1162
775,1166
1204,1053
1192,832
832,726
1162,1205
1205,1206
522,17
1206,1168
1168,1206
832,566
832,1026
832,732
832,492
832,958
1104,502
1207,832
1162,1208
1208,1162
1065,870
870,1065
1065,1209
1209,1110
1110,1211
1028,1200
1212,1200
1200,1028
72,943
832,270
446,1214
1162,1215
1215,1162
570,673
673,570
64,312
312,64
1202,1216
1210,1200
1217,1162
23,941
23,1219
23,1
1214,446
1162,1221
1221,1162
1162,1202
13,1222
13,1223
1222,13
1162,1224
1223,13
923,938
1224,1162
1162,1225
171,994
994,171
1162,1226
1226,1162
13,1226
1226,13
270,1207
1214,1227
36,1228
1162,1043
1198,1229
579,72
72,579
1107,1227
1218,1219
1198,1230
1230,1198
540,923
923,540
642,1231
923,1232
1232,923
644,25
1199,1183
1228,36
632,1233
1233,632
632,729
1100,1234
775,710
592,775
775,592
1219,23
1219,1218
1219,263
710,775
1217,1239
1217,1225
1043,651
1237,1217
577,452
452,577
1217,1237
1239,1217
1207,522
1207,1226
1240,935
522,1207
1100,946
946,1100
1241,1242
1242,1241
1226,1207
113,1207
1216,1202
899,1239
1239,899
1239,1230
1239,1243
1243,1239
1243,634
923,608
608,923
350,894
537,350
350,537
634,1243
1243,1226
502,1104
634,1244
1084,1100
1100,1084
634,1107
1107,634
978,1245
1245,978
1226,1243
1243,1201
1227,634
4,1246
1207,113
1222,209
1247,120
978,1025
1162,1248
1248,1162
1100,904
904,1100
1243,1162
908,1094
1094,908
1162,1243
1249,1162
1162,1249
365,1250
1247,1251
270,634
634,270
830,1253
1253,830
777,978
570,1236
561,1254
1198,1197
905,550
1255,1249
452,550
1100,452
452,1100
1250,365
209,550
882,1256
1256,882
978,628
628,978
1220,3
978,777
688,714
577,1094
1094,577
908,1257
781,1162
1257,908
1028,1226
1226,1028
1257,1162
1257,667
667,781
561,1231
788,787
1094,592
791,1094
1094,791
592,1094
1217,1198
1198,1217
1217,1259
1259,1217
1037,1260
1260,1037
1260,1261
1260,1166
1257,384
384,1257
113,72
72,113
72,667
7,1166
1166,7
1263,1217
1162,1264
1264,1162
1162,1266
1266,1162
1266,1239
1239,1266
1237,1094
929,577
1229,1198
1229,1162
1162,1229
72,1162
1198,1262
1262,1198
1162,353
1162,1262
1262,1162
1257,923
923,1257
923,592
493,353
777,1162
634,1269
945,7
1239,1253
835,540
1239,1257
1239,777
777,1239
522,726
4,908
1162,905
1269,1162
228,325
325,228
1272,325
1272,1273
1037,1257
1257,1037
1064,1274
917,1268
1270,1269
1042,1074
1263,537
1263,1257
492,729
729,492
1257,832
1064,1276
1278,1257
135,1277
1043,270
270,1043
1165,1280
1280,1165
1154,1043
1043,1154
214,1064
1064,214
1043,538
538,1043
1213,571
882,1257
35,923
923,35
35,1090
7,1281
19,667
882,1282
1282,882
537,1283
4,713
4,423
4,62
1257,4
1257,1282
1282,1257
1281,243
13,621
7,593
1174,270
729,1257
1257,729
882,923
7,882
1285,923
1217,775
882,925
227,925
905,925
522,664
664,522
1257,801
714,922
1094,1242
1242,1094
1066,664
664,1066
853,1064
641,715
1252,925
925,546
1257,1289
546,925
735,846
1066,925
1053,925
925,1053
309,647
647,1290
1094,261
191,1291
492,1267
1267,492
204,1292
1277,1293
1277,908
1277,135
1277,1291
1277,905
1293,1277
263,1219
540,626
626,540
35,1295
7,1223
452,1270
1270,452
492,1296
1223,7
1131,801
1298,1094
1290,468
997,1217
492,1300
945,35
1277,1268
1290,492
1299,492
1207,786
1207,1279
1217,997
1267,905
905,927
927,905
1094,1301
1301,1094
270,1301
1299,35
35,380
1301,270
1190,1301
1198,882
468,566
492,1302
1304,621
621,1304
35,1305
363,222
1236,1306
1306,1236
388,148
1107,465
1305,35
1174,634
1307,963
309,832
589,350
350,589
468,546
546,468
929,1309
1053,1310
1310,1053
1290,1257
1311,929
1094,729
729,1308
714,522
1290,1053
729,1290
1290,729
1309,929
1312,1231
1286,546
1277,832
540,1303
1303,540
222,1296
222,363
963,1313
1313,963
521,1053
1053,104
1053,608
608,1053
204,1286
1286,204
770,824
827,824
1011,7
1119,1065
634,917
537,824
35,1314
35,1299
882,1315
1315,882
628,1053
1053,628
846,1053
1053,846
1316,270
522,1316
1290,1317
1317,1290
452,1053
1053,452
729,986
986,729
468,1252
1252,468
621,1315
1315,621
963,708
708,963
1252,1315
1315,1252
468,1053
1053,468
1131,1185
95,35
635,1267
1267,635
1317,1318
1318,1317
1207,1317
1317,1207
1094,1319
1319,1094
1162,1320
1320,1162
929,1317
1317,929
1319,1162
1162,1319
1147,1317
882,465
1053,1321
1317,1053
1053,1317
1185,536
1185,1131
537,664
923,1053
1312,1322
641,1324
1324,641
1315,1162
1162,1315
1162,1325
1322,1312
635,1
1328,937
1329,1327
1320,1329
1162,1330
882,1331
678,1062
1326,911
1312,1332
1332,1312
1319,937
319,1176
1302,319
1332,1034
1162,1333
1312,1292
1292,1312
664,608
1239,144
929,1162
1162,929
1162,530
530,1162
7,1335
1217,1336
1336,1217
113,1053
1053,113
113,1292
1292,113
1337,1268
397,260
978,1332
1332,978
1162,1332
1332,1162
1334,664
1268,1334
550,1268
7,1334
1275,1334
917,634
729,538
905,1053
1053,905
113,729
1094,1275
1275,1094
1094,777
1334,1094
1292,1053
1053,1292
1094,1053
1053,1094
1094,1292
113,317
502,1332
280,1094
1268,1053
937,1325
1325,937
664,537
729,350
350,729
468,1268
729,530
530,729
1268,468
1340,1139
1268,7
1340,1144
1340,1142
1340,1141
1340,1143
1340,832
7,964
733,1057
1183,270
1162,1307
280,1053
1053,280
1341,1090
1162,729
729,1162
1053,621
882,1053
1053,882
1342,882
1342,1317
1337,35
309,270
35,1328
666,309
1162,666
666,1162
2,832
1345,1302
1094,1268
1325,1345
1325,1268
1162,1130
1130,1162
1325,1162
1344,1217
1268,35
1,522
1162,1346
923,1162
1094,280
7,1268
937,688
1094,1299
1299,1094
1302,1252
468,1302
1302,468
468,1332
1332,468
1094,80
1162,1348
1349,1090
1346,1162
1350,1312
309,1162
468,1351
353,664
6,35
6,664
7,152
35,664
664,35
1312,1352
1348,1353
1353,1348
1349,1354
1349,1355
1354,1349
775,1344
1355,1349
1312,1356
1162,25
387,1346
1356,1312
687,1128
546,1352
1352,546
6,937
937,1199
1199,937
546,1342
608,1352
1352,608
1176,1320
1320,1176
1312,1357
1357,1312
1,861
1358,518
518,1358
1359,1358
1353,1360
1360,1353
1201,1268
1268,1201
35,1361
1312,1362
1362,1312
708,1363
664,1352
1268,786
361,522
363,1364
1364,363
1362,1332
522,361
1312,1365
1365,1312
468,1366
1366,1367
625,1368
923,1057
1057,923
1,1369
1369,1
41,7
1370,1352
1352,635
635,1352
664,1028
1162,923
1358,1359
80,165
1312,1371
1371,1312
1198,462
1371,419
1328,1267
729,635
635,1372
1094,1348
1162,1373
1373,1162
35,1362
1053,781
781,1053
664,1053
6,384
948,1374
1374,948
7,283
725,1358
1377,1378
1378,1377
1162,1252
1252,1162
1162,1377
1377,1162
1162,1379
1379,1162
1370,1379
1379,1370
1363,708
353,1162
1345,1380
1379,1377
1242,1162
1162,1242
1368,1381
1381,1368
35,1382
1317,522
522,1317
780,1379
202,235
794,1162
353,484
484,353
1,1010
921,1310
1185,827
921,1267
1267,921
937,628
1201,1384
921,1384
1252,628
1384,1385
1377,1128
1377,628
882,13
13,882
1377,1387
786,25
1383,1370
1370,1383
1368,1359
1359,1368
6,521
521,6
1317,521
521,1317
1377,1388
1388,1377
1384,1201
1201,1018
1018,1201
1377,1390
1390,1377
1368,673
1383,1391
353,135
135,353
635,1384
1383,1011
1011,1383
635,1318
1328,1377
1252,1393
1267,1393
882,1385
1392,882
664,1394
1046,1395
1207,1391
882,1392
546,1267
1391,1207
1267,1397
1397,1267
80,921
353,729
725,468
468,725
664,1201
655,669
1134,272
272,1134
1368,1174
921,1399
1053,546
546,1053
522,1396
1396,522
1389,1
1400,1383
468,1401
1401,468
1402,468
350,921
921,350
540,1403
1348,1375
1375,1348
1317,1252
1162,1404
1404,1162
35,1405
35,1406
921,1252
1382,35
522,468
1317,1028
1406,35
1405,35
775,1407
1407,775
1207,882
1368,1408
1408,1368
186,35
35,186
346,1409
1409,346
1368,634
775,1410
80,1411
1411,80
882,204
1396,60
1162,309
1094,1412
1412,1094
1267,1366
1366,1267
7,1413
35,1414
35,528
1383,1402
1402,937
882,468
468,882
905,1332
1332,905
905,1192
1192,905
882,1162
41,1415
1415,41
1376,80
468,1416
346,1417
1417,346
209,1267
209,1377
1377,209
1377,1411
1389,1094
1094,207
207,1094
635,1317
1418,1401
1419,1267
729,780
1368,80
80,1368
522,7
1217,1420
1366,1317
1217,546
546,1217
1366,1222
1420,1217
882,904
1421,545
468,428
1415,468
468,1415
1376,664
417,1422
468,1423
468,1352
1352,468
468,1207
1222,468
1286,1162
1422,417
1422,209
1422,280
1422,41
468,470
937,1275
937,1424
1275,937
1400,41
468,516
516,13
13,516
1217,1034
1034,1217
1348,1034
1034,832
1162,1034
1384,635
1366,905
35,729
729,35
468,729
729,468
1366,1426
1425,775
1426,1366
1426,35
546,207
207,546
1426,1312
1062,1427
1062,1410
522,1376
1376,1
468,705
1427,1062
113,468
149,78
1396,705
705,1396
1429,468
468,592
635,468
468,635
468,545
1396,921
1430,468
1217,465
465,1217
1432,1433
35,1434
1434,35
468,1034
1433,1432
1201,113
113,1201
35,1426
1207,1379
1034,7
948,1435
1435,948
439,3
439,62
1028,1322
1322,1028
1401,905
1383,725
35,1338
1185,801
1338,209
1383,961
961,1383
1317,1368
1436,41
1383,465
465,1383
905,209
209,905
387,209
209,387
935,7
7,935
1436,621
621,1436
88,101
1322,452
452,1322
1436,468
468,1436
417,1005
729,882
280,1436
495,1322
775,35
963,1348
1348,963
1319,41
41,1319
1376,522
209,1375
149,1396
36,1442
1442,36
1375,209
270,1183
1370,1317
1439,1438
1356,35
1162,894
894,1162
163,1383
135,209
209,135
353,468
1383,468
468,1383
1383,163
894,1444
1444,894
15,729
1198,1201
1201,1198
35,1445
35,1441
1439,35
309,1393
309,1308
309,1145
32,1201
1443,1376
1443,1201
1201,1443
1201,32
1376,1443
1446,1396
1368,1412
1412,1368
56,35
1317,1370
1317,468
937,1302
1302,937
135,1348
1193,628
36,1444
1444,36
921,468
468,921
439,309
1094,1386
1441,95
1376,309
1317,922
922,1317
729,15
35,1417
209,1338
1417,35
882,304
1162,1317
1317,1162
304,468
1449,1162
465,882
35,1450
1386,1394
243,141
35,1452
1452,35
546,1376
1386,705
1410,775
1384,905
1376,546
1453,1366
592,786
95,1441
775,1454
1454,775
1451,1455
1396,163
163,1396
225,1368
35,775
1018,1439
546,1456
546,1451
280,1456
1456,546
1447,35
1,1447
1348,687
592,1396
1368,228
228,1368
1456,1457
1457,1456
7,417
1201,1334
1334,1201
1348,1458
664,1334
35,1459
35,1460
550,1217
882,1438
882,1348
1217,1334
1217,1458
1458,1217
1018,882
1345,1406
573,1461
1461,573
1384,41
1201,272
1217,1354
1217,1300
1300,1217
1462,1217
1386,546
1464,1439
1439,1464
592,1368
1354,1465
1354,1217
1252,1466
1467,1368
1396,1400
1461,641
1094,1400
1400,1396
1396,1468
1468,1396
1383,1447
1447,1383
1470,1396
1396,1471
1471,1396
104,1464
104,535
1368,1334
35,1474
417,1475
1474,35
1334,705
1198,1290
1290,1198
1185,1317
204,1476
1476,204
705,272
1468,1477
1477,1468
1377,41
35,1463
1463,35
1478,35
1478,112
566,546
546,566
921,592
546,1479
1479,546
1477,566
1334,1480
1480,1334
1317,592
710,882
1465,1354
1217,566
1252,1217
1481,1217
1348,1482
1482,1348
592,149
1217,705
705,35
249,1477
1386,1479
35,1482
1479,1386
1386,1457
1383,41
882,1383
1368,1201
1406,1458
184,17
280,387
387,280
1483,35
35,823
823,35
1406,823
1317,1353
1353,1317
280,905
280,35
7,465
465,7
540,1
1386,1488
1486,540
353,546
1217,777
777,1217
1217,1486
35,1486
1217,280
280,7
1217,523
280,1473
1490,280
280,1491
1491,280
6,280
280,6
280,1447
1447,280
523,1486
280,1493
1493,280
1288,35
1473,129
540,1473
1473,540
1438,546
1383,1222
1222,1383
1201,1368
1494,1317
1438,523
280,1464
546,1438
1438,882
1217,1442
1492,1217
1442,1217
1477,1495
635,1477
1495,1477
1386,1404
522,757
1496,545
1201,1396
1396,129
35,1497
1484,35
309,1386
1162,1368
1386,465
41,1500
1500,41
1500,823
823,1348
1348,823
540,1487
1487,540
1473,1368
1386,1028
1028,1386
1386,1502
775,1503
775,1462
1383,1487
1462,775
1473,545
1302,546
1499,1506
1506,1499
1506,35
1464,1383
1477,905
894,1386
1477,546
1507,1386
1508,1499
1508,1507
1499,1508
1053,777
777,1053
725,1386
1386,725
1386,1508
1510,1386
570,641
775,1437
1386,1507
1499,905
1499,1394
1508,1317
1478,347
1487,1317
1478,535
1508,1480
1198,1480
1480,1198
1508,1386
905,1477
1480,1508
1513,1514
1514,1513
641,570
1217,1328
1328,1217
1354,894
1413,1513
1513,1413
546,1302
1383,1322
112,223
1469,35
1386,1469
112,1
112,28
112,174
112,775
112,1354
4,935
546,1517
1517,546
202,1518
546,1469
1469,546
1317,304
304,1317
6,687
112,1519
1519,112
35,1517
350,1386
1386,350
350,1517
1517,350
905,1520
7,23
663,665
665,663
1386,540
1217,1462
937,1521
35,350
1386,545
243,545
1386,1522
1353,905
35,1523
786,1386
1386,832
1451,1469
1386,1524
1456,1386
1386,1525
1386,1512
1396,777
1473,1396
1487,1525
1525,1487
1525,1396
35,592
1526,1363
1334,1527
1317,1363
1386,1392
1334,545
1386,1528
1528,1386
1412,592
1413,1386
1386,1413
1396,1530
1530,1396
1317,1529
1529,1317
1473,1531
1473,1524
1524,1473
1217,243
13,1533
35,1533
1533,35
243,1217
1396,535
1317,1412
1412,1317
1353,1352
1352,1353
1353,1396
882,1396
1396,1525
1520,905
905,1535
1535,905
1535,1396
1317,1386
1525,1386
35,1525
7,1386
13,1537
1537,13
1538,1353
1352,1487
1487,1352
1352,35
1353,1383
1244,1396
1463,1348
1396,628
1383,1245
1317,1541
1541,1317
1348,1542
1542,1348
1352,465
465,1352
1543,1396
1543,1217
1543,1525
1543,1512
1544,1543
660,1545
1546,1386
35,1547
35,1548
35,1544
1548,35
1217,1549
775,1550
775,1478
1550,775
775,1539
1539,1520
1539,775
104,1551
1551,104
1217,1543
1478,1539
1539,1478
1552,35
1548,1544
1478,775
36,1217
1217,1550
1543,1539
1386,1553
1553,1386
1412,1334
1334,1525
1541,1
1396,1554
1520,1334
1317,1352
802,1555
1334,1548
1548,1334
1520,1556
1353,1386
1,1557
1557,1
184,1334
1334,184
35,1557
1404,1386
1557,35
1549,1217
1386,1352
1317,1487
1396,35
35,1396
1539,1386
1548,1539
1520,1539
1383,37
37,1383
1383,1557
178,1464
1559,573
1521,1548
1348,1383
1383,1348
35,1560
1383,1562
41,1512
1383,1548
1548,1383
1,1386
1375,1519
1519,1375
1521,1383
1562,1539
1539,1396
1548,1557
35,1383
1383,1369
1369,1383
1217,1383
1348,540
1512,1386
546,1548
1548,546
1502,1396
1560,35
64,1334
1348,1568
1568,1348
1568,1569
1396,1555
1555,1396
1562,1570
1383,1571
1525,7
1567,545
1,134
1,350
350,1
775,1573
786,540
1478,1383
1575,1555
1566,1529
1529,1566
1570,1577
905,1578
1579,1383
1544,1566
1566,1543
1548,1521
1562,1580
1580,1562
1574,1543
1396,41
41,1396
1556,1542
1478,1352
35,1581
1543,1582
1582,1543
1566,1583
1,1353
1353,1
1317,1584
1584,1317
1520,1317
1317,1520
1585,1576
1386,1526
1526,1386
1543,1585
775,1354
775,112
1566,1586
1586,1566
1566,1587
1566,1588
873,35
1585,1589
35,873
1579,1590
1590,1579
1301,1334
1396,1574
775,1562
35,1593
35,1594
1386,550
550,1386
937,1317
1593,35
1322,1566
1566,1596
1596,1566
1596,546
1502,905
1596,1386
1566,1597
1597,1566
1574,1396
1386,1574
1566,1598
1598,1566
1593,1555
1555,1593
1572,1600
1566,1595
775,1602
1386,786
1602,775
6,1386
1585,1603
1478,1604
1604,1478
1593,1566
1566,1593
1555,1606
1606,1555
353,1605
1605,353
1601,35
1354,775
1555,1605
937,1605
1574,1386
905,1600
1543,1529
1555,225
225,1555
1566,1605
1605,1566
1568,1383
1608,1568
1585,545
1585,41
41,1585
41,1348
1348,41
353,1609
1609,353
1386,41
1539,545
1585,1610
1610,905
1562,266
266,1562
1611,1566
1611,1579
1478,1611
1611,1478
35,1613
35,1597
1386,4
1566,1576
546,1245
1245,546
1566,1607
1562,1526
1526,1562
1566,1614
1614,1566
35,1615
309,1316
1386,1316
1585,1316
1316,1585
1608,1562
1383,1576
775,1179
1317,1616
1616,1317
1281,1617
1617,1281
35,1515
1179,775
1179,545
1566,353
1566,1591
41,1386
1568,1618
1618,1568
35,1618
1618,35
546,1334
546,1386
1566,1619
1566,4
1566,1522
1522,1566
1618,25
1568,1334
1317,1620
1568,1607
1568,1585
1317,537
1317,1621
1621,1317
1585,1621
1621,1585
537,1585
537,1317
1317,1
1620,437
1517,1290
1607,1568
1517,1386
1386,1623
7,537
1348,35
1217,1615
1383,1623
1620,1624
1592,775
1566,1625
1595,1566
1217,1492
1562,1217
1555,1591
1162,1555
1555,1162
537,135
1566,1626
1626,1566
1627,35
1555,1487
1487,1555
353,1562
1562,353
1348,1555
1487,1628
1487,1518
1628,1487
1386,1518
1628,1629
1566,592
592,1566
1585,537
1624,1620
546,1632
1632,546
41,1633
1633,41
1386,1634
1634,1386
178,1386
1386,178
178,1
775,1592
775,1635
1499,1636
1334,1636
1626,1636
184,96
1,178
1396,1473
1386,184
1635,775
1317,1585
1585,1317
1386,1585
1637,546
1566,896
537,1566
1363,1639
1639,1363
35,1640
1386,1628
1628,1386
1566,621
621,1566
1562,1628
1628,1641
1628,1562
1566,1451
1451,1566
1641,1628
1642,1585
899,1643
1566,899
1637,1585
1585,1637
1515,1566
1566,1515
1585,1403
1526,1644
1348,537
537,1348
1644,1526
1644,545
35,1644
1645,1565
1369,1386
1386,1369
1541,25
6,537
537,6
64,304
1628,1053
1566,1646
1640,35
1634,1566
1396,1502
178,1647
1576,1566
1566,1648
905,1201
1201,905
592,1
1,592
1353,1478
1386,1647
1555,1566
1566,1555
1591,1555
1478,1353
7,125
125,7
35,1651
1566,1222
1222,1566
775,1653
1317,6
6,1317
1629,1585
1585,1629
1629,7
35,1655
1654,35
184,1620
1654,1566
1566,546
546,1566
1566,6
1562,537
537,1562
1585,1566
1492,35
1421,1386
1655,1566
1386,1421
1566,1659
1566,1660
1566,1316
359,1510
905,1566
1566,1245
1245,1566
1566,41
41,1566
1629,1661
1661,1629
1612,1386
1585,1386
1386,1662
1630,545
1566,1575
1575,1566
1664,35
1566,1665
1665,1566
363,1636
1665,1636
1636,1665
647,309
1386,1496
1496,1386
1281,1217
1566,1252
1566,1668
1668,1566
4,1664
1664,4
1664,1566
1566,1664
1281,1668
775,1669
1217,1437
1317,1612
1612,1317
1585,1670
935,1562
1562,935
1670,1585
1654,1615
1654,1655
1585,64
64,1585
35,1672
35,1657
35,1649
1672,35
1541,905
1566,1615
1566,1673
1673,1566
1662,1541
1541,1662
1636,1657
1657,1636
1636,1667
1566,905
1566,1396
1670,1674
1674,1670
540,1317
1317,540
905,184
1636,184
1667,1636
1386,1675
1675,1386
1348,579
579,1348
1334,1675
1672,1674
353,1412
1412,353
579,1636
1676,1386
579,353
353,579
1403,1585
1657,1566
1566,1677
1676,1636
1629,1670
1670,1629
35,1678
1678,35
1612,1566
1607,1566
1566,1541
1334,1667
1670,1679
1679,1670
184,1317
1317,184
592,4
4,592
1437,1669
540,1566
1566,540
1566,1675
1675,1317
1317,1675
1566,1053
7,1596
1596,7
1556,1543
1615,775
1396,1681
1487,1596
775,1615
1386,1682
1682,1386
1566,1683
1683,1566
13,579
1334,579
1317,1677
1591,1565
1565,1591
775,1686
537,1687
1677,1317
1566,1620
1585,1676
