startnode,endnode
3837,4478
328,29
826,827
1098,492
2229,2235
1005,1139
2063,4197
4851,3452
4038,2934
3273,2388
359,832
4796,4197
4682,4707
212,7
1733,1905
1555,2174
3429,481
2194,2307
870,1846
1639,4532
2076,2388
374,1090
4945,3699
2315,2600
2125,5169
1764,2144
1014,1043
2296,1257
828,647
1615,2859
2028,2498
309,1487
550,937
2033,2028
5543,1998
1162,1271
4458,4743
4320,5259
3598,4532
1478,1566
905,1967
2763,2558
2141,2233
3649,4197
100,202
2668,1810
4097,3641
1759,1591
1,3719
6,2028
7,931
1810,5928
1840,2578
3417,1616
3413,2045
3892,3630
35,1797
3988,3000
13,342
2934,1832
1922,4179
4833,3545
893,97
4416,1018
35,1440
4554,4559
64,309
3600,1334
2784,2799
3628,3738
3897,4125
2125,5483
5852,5906
35,2449
4608,905
35,436
2125,5473
2388,3333
23,263
1185,1556
2102,2111
2125,5406
1334,5845
539,1911
149,104
905,2067
135,223
2840,2839
1334,1275
875,729
3649,4107
270,1810
77,37
4204,3880
5475,5586
26,626
2388,3829
1383,1566
3735,3816
5762,2580
35,5815
5710,1746
1486,1386
4107,4572
978,402
3653,3699
4197,3820
4198,1334
2046,7
2518,1810
35,1439
363,25
5227,96
775,896
3054,2028
1916,935
273,534
199,60
4518,3897
387,423
3746,3000
206,240
3723,3642
1548,1386
5035,4172
1834,1744
5472,5609
2194,597
608,703
5853,5227
634,1147
1967,5782
494,569
4559,4004
2682,2680
4531,4622
2688,1810
1744,1562
35,2484
4291,5921
1317,1334
1517,35
937,452
4114,4635
143,81
1565,1053
1939,1677
35,2687
2691,2706
4136,202
2524,1018
1,296
1018,4248
3527,3539
5457,3988
1386,1511
2625,3715
908,492
5367,5312
537,192
4857,4870
3924,3649
2635,5258
1334,2485
3018,2913
2910,1953
1615,2366
2582,2034
1403,2388
3766,1352
2635,2378
5255,35
1645,3699
3129,2246
4756,4775
792,7
135,6
5636,5612
1201,1317
5559,1352
1487,1855
3713,230
468,13
5840,3722
3903,1953
2538,2585
1400,2243
1352,1735
2296,4986
1386,722
3898,2903
905,1612
202,1170
1763,1396
3735,4134
395,4681
4683,4733
3857,3828
1158,673
4284,4400
2322,4197
35,149
3722,1318
4280,3880
4890,4893
221,202
2688,1334
3640,5545
4301,4855
5025,5245
2280,1802
1565,2174
1053,1204
4163,2822
1810,2567
3730,202
1722,1317
35,65
5921,2067
1953,304
2204,2125
3309,274
1764,304
1803,2030
1819,1334
13,3453
5610,5609
2028,3601
1018,3145
557,394
35,1786
1539,1615
2642,3006
1128,1377
2635,2847
361,4291
3209,3208
2125,5301
3129,1295
1832,4291
3649,1967
1317,13
149,217
3527,3847
1653,1973
35,5756
1731,1587
2318,1620
1245,3099
3129,4713
1412,2388
2642,3427
4559,4890
2028,2067
2942,4632
35,3677
13,200
149,861
3829,2388
4402,2642
5763,5764
5954,5950
579,7
468,1429
3129,3729
304,1788
5578,5847
761,570
4562,280
4694,1832
1731,2115
5612,481
1937,1317
2132,35
2155,1899
3500,3878
5144,4511
409,353
256,1736
2934,4748
4291,4709
1396,149
3319,3988
1499,1612
1542,1556
319,730
178,57
2028,2576
648,647
7,361
4197,4312
4266,2642
701,779
905,1741
1810,2642
4908,4285
1023,923
846,1744
1217,415
1958,2252
2642,4608
29,304
3598,3122
2435,2415
2642,2728
1053,579
3828,5541
3928,3989
3113,2625
1284,1251
269,221
2388,2929
1201,4238
1363,2992
3815,2262
4611,3452
2822,3722
321,274
41,1422
1873,546
5231,4197
4531,905
1964,1967
2471,2410
60,87
1922,2293
4339,3820
721,64
4295,2942
1948,1185
3976,4278
436,35
282,306
2694,2697
5515,1352
1478,2054
35,1352
1953,4266
1967,5790
4680,1815
3237,4295
2125,5369
1693,546
1953,2954
3512,4075
1565,1585
4546,4543
1773,1921
4698,1810
3452,3455
363,3744
144,647
566,468
2125,5381
35,5927
222,523
60,299
4033,1810
3714,2642
1261,1260
4035,4043
198,249
464,438
2115,1731
1967,2642
4172,2045
1008,1096
1338,937
3549,3574
1391,1383
545,115
2700,2721
3129,3958
1771,1281
3721,3666
3910,3781
2266,3027
4197,5596
1317,1201
2647,4514
1220,23
5363,5378
2942,1612
1006,832
2647,2774
1227,1107
4857,3366
685,677
51,4515
2252,1656
4779,4920
2103,1860
1090,1341
4635,3611
1618,1566
1612,3366
13,1744
4145,3989
1512,1487
908,732
4380,3916
154,152
1528,1529
3545,160
1585,861
1771,2028
519,60
3792,4672
13,2194
1363,2017
3840,700
4531,4748
273,767
480,916
2125,1890
3445,3547
729,1094
3498,3558
159,663
2318,4573
13,1565
4291,4850
1656,2795
3735,606
26,1863
1018,1620
3406,1018
3897,4000
45,39
35,4877
3273,3246
3660,3996
4035,3500
2805,5476
546,3099
1396,1615
5046,5132
710,4945
97,15
2214,2733
2313,2859
5363,5477
5636,5640
2539,2540
2303,5028
4268,3916
2028,3195
1396,1916
1275,1368
366,432
135,202
2028,1334
540,2642
5363,4611
1281,7
4983,905
57,1
2125,5161
144,273
2877,206
560,839
3656,3735
2085,2104
1375,1396
3452,5227
517,383
2125,2251
2484,1557
623,824
2045,5206
1018,4209
1348,1396
3981,2942
2684,2125
3916,3903
3404,3669
402,401
2794,2296
1802,2214
587,1396
905,1366
3988,5783
664,4363
1383,44
2178,2028
